drmin,drmax,selection,output_file,reduction_factor
0.01,0.2000,0.0100,wzp6_ee_Henueqq_ecm125.root,0.2022011111111111
0.01,0.2000,0.0100,wzp6_ee_Hqqenue_ecm125.root,0.224661
0.01,0.2000,0.0100,wzp6_ee_Hmunumuqq_ecm125.root,0.142224
0.01,0.2000,0.0100,wzp6_ee_Hqqmunumu_ecm125.root,0.161635
0.01,0.2000,0.0100,wzp6_ee_Htaunutauqq_ecm125.root,0.710293
0.01,0.2000,0.0100,wzp6_ee_Hqqtaunutau_ecm125.root,0.748753
0.01,0.2000,0.0200,wzp6_ee_Henueqq_ecm125.root,0.15928333333333333
0.01,0.2000,0.0200,wzp6_ee_Hqqenue_ecm125.root,0.188136
0.01,0.2000,0.0200,wzp6_ee_Hmunumuqq_ecm125.root,0.115641
0.01,0.2000,0.0200,wzp6_ee_Hqqmunumu_ecm125.root,0.13656
0.01,0.2000,0.0200,wzp6_ee_Htaunutauqq_ecm125.root,0.704743
0.01,0.2000,0.0200,wzp6_ee_Hqqtaunutau_ecm125.root,0.745542
0.01,0.2000,0.0300,wzp6_ee_Henueqq_ecm125.root,0.13736333333333334
0.01,0.2000,0.0300,wzp6_ee_Hqqenue_ecm125.root,0.160795
0.01,0.2000,0.0300,wzp6_ee_Hmunumuqq_ecm125.root,0.100354
0.01,0.2000,0.0300,wzp6_ee_Hqqmunumu_ecm125.root,0.12078
0.01,0.2000,0.0300,wzp6_ee_Htaunutauqq_ecm125.root,0.700172
0.01,0.2000,0.0300,wzp6_ee_Hqqtaunutau_ecm125.root,0.741853
0.01,0.2000,0.0400,wzp6_ee_Henueqq_ecm125.root,0.12399777777777778
0.01,0.2000,0.0400,wzp6_ee_Hqqenue_ecm125.root,0.145957
0.01,0.2000,0.0400,wzp6_ee_Hmunumuqq_ecm125.root,0.090164
0.01,0.2000,0.0400,wzp6_ee_Hqqmunumu_ecm125.root,0.109481
0.01,0.2000,0.0400,wzp6_ee_Htaunutauqq_ecm125.root,0.697222
0.01,0.2000,0.0400,wzp6_ee_Hqqtaunutau_ecm125.root,0.739067
0.01,0.2000,0.0500,wzp6_ee_Henueqq_ecm125.root,0.11448
0.01,0.2000,0.0500,wzp6_ee_Hqqenue_ecm125.root,0.135335
0.01,0.2000,0.0500,wzp6_ee_Hmunumuqq_ecm125.root,0.08271
0.01,0.2000,0.0500,wzp6_ee_Hqqmunumu_ecm125.root,0.101013
0.01,0.2000,0.0500,wzp6_ee_Htaunutauqq_ecm125.root,0.695058
0.01,0.2000,0.0500,wzp6_ee_Hqqtaunutau_ecm125.root,0.73719
0.01,0.2000,0.0600,wzp6_ee_Henueqq_ecm125.root,0.10709555555555555
0.01,0.2000,0.0600,wzp6_ee_Hqqenue_ecm125.root,0.126793
0.01,0.2000,0.0600,wzp6_ee_Hmunumuqq_ecm125.root,0.076848
0.01,0.2000,0.0600,wzp6_ee_Hqqmunumu_ecm125.root,0.094241
0.01,0.2000,0.0600,wzp6_ee_Htaunutauqq_ecm125.root,0.693433
0.01,0.2000,0.0600,wzp6_ee_Hqqtaunutau_ecm125.root,0.735707
0.01,0.2000,0.0700,wzp6_ee_Henueqq_ecm125.root,0.10090666666666667
0.01,0.2000,0.0700,wzp6_ee_Hqqenue_ecm125.root,0.119746
0.01,0.2000,0.0700,wzp6_ee_Hmunumuqq_ecm125.root,0.07223
0.01,0.2000,0.0700,wzp6_ee_Hqqmunumu_ecm125.root,0.088841
0.01,0.2000,0.0700,wzp6_ee_Htaunutauqq_ecm125.root,0.692008
0.01,0.2000,0.0700,wzp6_ee_Hqqtaunutau_ecm125.root,0.734439
0.01,0.2000,0.0800,wzp6_ee_Henueqq_ecm125.root,0.0958611111111111
0.01,0.2000,0.0800,wzp6_ee_Hqqenue_ecm125.root,0.113827
0.01,0.2000,0.0800,wzp6_ee_Hmunumuqq_ecm125.root,0.068489
0.01,0.2000,0.0800,wzp6_ee_Hqqmunumu_ecm125.root,0.084225
0.01,0.2000,0.0800,wzp6_ee_Htaunutauqq_ecm125.root,0.690776
0.01,0.2000,0.0800,wzp6_ee_Hqqtaunutau_ecm125.root,0.733274
0.01,0.2000,0.0900,wzp6_ee_Henueqq_ecm125.root,0.09148888888888888
0.01,0.2000,0.0900,wzp6_ee_Hqqenue_ecm125.root,0.108583
0.01,0.2000,0.0900,wzp6_ee_Hmunumuqq_ecm125.root,0.065245
0.01,0.2000,0.0900,wzp6_ee_Hqqmunumu_ecm125.root,0.080367
0.01,0.2000,0.0900,wzp6_ee_Htaunutauqq_ecm125.root,0.68967
0.01,0.2000,0.0900,wzp6_ee_Hqqtaunutau_ecm125.root,0.732228
0.01,0.2000,0.1000,wzp6_ee_Henueqq_ecm125.root,0.08770222222222222
0.01,0.2000,0.1000,wzp6_ee_Hqqenue_ecm125.root,0.104104
0.01,0.2000,0.1000,wzp6_ee_Hmunumuqq_ecm125.root,0.062592
0.01,0.2000,0.1000,wzp6_ee_Hqqmunumu_ecm125.root,0.077024
0.01,0.2000,0.1000,wzp6_ee_Htaunutauqq_ecm125.root,0.688696
0.01,0.2000,0.1000,wzp6_ee_Hqqtaunutau_ecm125.root,0.731347
0.01,0.2000,0.1100,wzp6_ee_Henueqq_ecm125.root,0.08437555555555555
0.01,0.2000,0.1100,wzp6_ee_Hqqenue_ecm125.root,0.100073
0.01,0.2000,0.1100,wzp6_ee_Hmunumuqq_ecm125.root,0.06016
0.01,0.2000,0.1100,wzp6_ee_Hqqmunumu_ecm125.root,0.074135
0.01,0.2000,0.1100,wzp6_ee_Htaunutauqq_ecm125.root,0.687786
0.01,0.2000,0.1100,wzp6_ee_Hqqtaunutau_ecm125.root,0.730562
0.01,0.2000,0.1200,wzp6_ee_Henueqq_ecm125.root,0.08137888888888889
0.01,0.2000,0.1200,wzp6_ee_Hqqenue_ecm125.root,0.096602
0.01,0.2000,0.1200,wzp6_ee_Hmunumuqq_ecm125.root,0.058002
0.01,0.2000,0.1200,wzp6_ee_Hqqmunumu_ecm125.root,0.071658
0.01,0.2000,0.1200,wzp6_ee_Htaunutauqq_ecm125.root,0.686925
0.01,0.2000,0.1200,wzp6_ee_Hqqtaunutau_ecm125.root,0.72979
0.01,0.2000,0.1300,wzp6_ee_Henueqq_ecm125.root,0.07866222222222222
0.01,0.2000,0.1300,wzp6_ee_Hqqenue_ecm125.root,0.093414
0.01,0.2000,0.1300,wzp6_ee_Hmunumuqq_ecm125.root,0.056126
0.01,0.2000,0.1300,wzp6_ee_Hqqmunumu_ecm125.root,0.069438
0.01,0.2000,0.1300,wzp6_ee_Htaunutauqq_ecm125.root,0.686153
0.01,0.2000,0.1300,wzp6_ee_Hqqtaunutau_ecm125.root,0.729087
0.01,0.2000,0.1400,wzp6_ee_Henueqq_ecm125.root,0.07622222222222222
0.01,0.2000,0.1400,wzp6_ee_Hqqenue_ecm125.root,0.090656
0.01,0.2000,0.1400,wzp6_ee_Hmunumuqq_ecm125.root,0.054344
0.01,0.2000,0.1400,wzp6_ee_Hqqmunumu_ecm125.root,0.067425
0.01,0.2000,0.1400,wzp6_ee_Htaunutauqq_ecm125.root,0.685483
0.01,0.2000,0.1400,wzp6_ee_Hqqtaunutau_ecm125.root,0.728367
0.01,0.2000,0.1500,wzp6_ee_Henueqq_ecm125.root,0.07401
0.01,0.2000,0.1500,wzp6_ee_Hqqenue_ecm125.root,0.08811
0.01,0.2000,0.1500,wzp6_ee_Hmunumuqq_ecm125.root,0.052767
0.01,0.2000,0.1500,wzp6_ee_Hqqmunumu_ecm125.root,0.06556
0.01,0.2000,0.1500,wzp6_ee_Htaunutauqq_ecm125.root,0.684829
0.01,0.2000,0.1500,wzp6_ee_Hqqtaunutau_ecm125.root,0.727744
0.01,0.2000,0.1600,wzp6_ee_Henueqq_ecm125.root,0.07190777777777778
0.01,0.2000,0.1600,wzp6_ee_Hqqenue_ecm125.root,0.085791
0.01,0.2000,0.1600,wzp6_ee_Hmunumuqq_ecm125.root,0.051377
0.01,0.2000,0.1600,wzp6_ee_Hqqmunumu_ecm125.root,0.063914
0.01,0.2000,0.1600,wzp6_ee_Htaunutauqq_ecm125.root,0.684161
0.01,0.2000,0.1600,wzp6_ee_Hqqtaunutau_ecm125.root,0.727154
0.01,0.2000,0.1700,wzp6_ee_Henueqq_ecm125.root,0.07001666666666667
0.01,0.2000,0.1700,wzp6_ee_Hqqenue_ecm125.root,0.083702
0.01,0.2000,0.1700,wzp6_ee_Hmunumuqq_ecm125.root,0.050099
0.01,0.2000,0.1700,wzp6_ee_Hqqmunumu_ecm125.root,0.062431
0.01,0.2000,0.1700,wzp6_ee_Htaunutauqq_ecm125.root,0.683523
0.01,0.2000,0.1700,wzp6_ee_Hqqtaunutau_ecm125.root,0.726585
0.01,0.2000,0.1800,wzp6_ee_Henueqq_ecm125.root,0.0682
0.01,0.2000,0.1800,wzp6_ee_Hqqenue_ecm125.root,0.081732
0.01,0.2000,0.1800,wzp6_ee_Hmunumuqq_ecm125.root,0.048913
0.01,0.2000,0.1800,wzp6_ee_Hqqmunumu_ecm125.root,0.061068
0.01,0.2000,0.1800,wzp6_ee_Htaunutauqq_ecm125.root,0.682968
0.01,0.2000,0.1800,wzp6_ee_Hqqtaunutau_ecm125.root,0.726074
0.01,0.2000,0.1900,wzp6_ee_Henueqq_ecm125.root,0.06653
0.01,0.2000,0.1900,wzp6_ee_Hqqenue_ecm125.root,0.079877
0.01,0.2000,0.1900,wzp6_ee_Hmunumuqq_ecm125.root,0.047825
0.01,0.2000,0.1900,wzp6_ee_Hqqmunumu_ecm125.root,0.05978
0.01,0.2000,0.1900,wzp6_ee_Htaunutauqq_ecm125.root,0.682446
0.01,0.2000,0.1900,wzp6_ee_Hqqtaunutau_ecm125.root,0.725603
0.01,0.2000,0.2000,wzp6_ee_Henueqq_ecm125.root,0.06507666666666667
0.01,0.2000,0.2000,wzp6_ee_Hqqenue_ecm125.root,0.078176
0.01,0.2000,0.2000,wzp6_ee_Hmunumuqq_ecm125.root,0.046775
0.01,0.2000,0.2000,wzp6_ee_Hqqmunumu_ecm125.root,0.058522
0.01,0.2000,0.2000,wzp6_ee_Htaunutauqq_ecm125.root,0.681966
0.01,0.2000,0.2000,wzp6_ee_Hqqtaunutau_ecm125.root,0.725168
0.01,0.4000,0.0100,wzp6_ee_Henueqq_ecm125.root,0.3026711111111111
0.01,0.4000,0.0100,wzp6_ee_Hqqenue_ecm125.root,0.359262
0.01,0.4000,0.0100,wzp6_ee_Hmunumuqq_ecm125.root,0.249263
0.01,0.4000,0.0100,wzp6_ee_Hqqmunumu_ecm125.root,0.305991
0.01,0.4000,0.0100,wzp6_ee_Htaunutauqq_ecm125.root,0.760653
0.01,0.4000,0.0100,wzp6_ee_Hqqtaunutau_ecm125.root,0.799919
0.01,0.4000,0.0305,wzp6_ee_Henueqq_ecm125.root,0.20818
0.01,0.4000,0.0305,wzp6_ee_Hqqenue_ecm125.root,0.263224
0.01,0.4000,0.0305,wzp6_ee_Hmunumuqq_ecm125.root,0.172926
0.01,0.4000,0.0305,wzp6_ee_Hqqmunumu_ecm125.root,0.226278
0.01,0.4000,0.0305,wzp6_ee_Htaunutauqq_ecm125.root,0.741072
0.01,0.4000,0.0305,wzp6_ee_Hqqtaunutau_ecm125.root,0.785457
0.01,0.4000,0.0511,wzp6_ee_Henueqq_ecm125.root,0.17185666666666666
0.01,0.4000,0.0511,wzp6_ee_Hqqenue_ecm125.root,0.220626
0.01,0.4000,0.0511,wzp6_ee_Hmunumuqq_ecm125.root,0.141769
0.01,0.4000,0.0511,wzp6_ee_Hqqmunumu_ecm125.root,0.188269
0.01,0.4000,0.0511,wzp6_ee_Htaunutauqq_ecm125.root,0.730947
0.01,0.4000,0.0511,wzp6_ee_Hqqtaunutau_ecm125.root,0.775787
0.01,0.4000,0.0716,wzp6_ee_Henueqq_ecm125.root,0.15060222222222222
0.01,0.4000,0.0716,wzp6_ee_Hqqenue_ecm125.root,0.194749
0.01,0.4000,0.0716,wzp6_ee_Hmunumuqq_ecm125.root,0.123142
0.01,0.4000,0.0716,wzp6_ee_Hqqmunumu_ecm125.root,0.165254
0.01,0.4000,0.0716,wzp6_ee_Htaunutauqq_ecm125.root,0.724467
0.01,0.4000,0.0716,wzp6_ee_Hqqtaunutau_ecm125.root,0.769487
0.01,0.4000,0.0921,wzp6_ee_Henueqq_ecm125.root,0.13580333333333333
0.01,0.4000,0.0921,wzp6_ee_Hqqenue_ecm125.root,0.176479
0.01,0.4000,0.0921,wzp6_ee_Hmunumuqq_ecm125.root,0.110487
0.01,0.4000,0.0921,wzp6_ee_Hqqmunumu_ecm125.root,0.149428
0.01,0.4000,0.0921,wzp6_ee_Htaunutauqq_ecm125.root,0.719913
0.01,0.4000,0.0921,wzp6_ee_Hqqtaunutau_ecm125.root,0.764685
0.01,0.4000,0.1126,wzp6_ee_Henueqq_ecm125.root,0.12461444444444444
0.01,0.4000,0.1126,wzp6_ee_Hqqenue_ecm125.root,0.163042
0.01,0.4000,0.1126,wzp6_ee_Hmunumuqq_ecm125.root,0.101089
0.01,0.4000,0.1126,wzp6_ee_Hqqmunumu_ecm125.root,0.137886
0.01,0.4000,0.1126,wzp6_ee_Htaunutauqq_ecm125.root,0.716374
0.01,0.4000,0.1126,wzp6_ee_Hqqtaunutau_ecm125.root,0.761015
0.01,0.4000,0.1332,wzp6_ee_Henueqq_ecm125.root,0.11565
0.01,0.4000,0.1332,wzp6_ee_Hqqenue_ecm125.root,0.152535
0.01,0.4000,0.1332,wzp6_ee_Hmunumuqq_ecm125.root,0.093593
0.01,0.4000,0.1332,wzp6_ee_Hqqmunumu_ecm125.root,0.129025
0.01,0.4000,0.1332,wzp6_ee_Htaunutauqq_ecm125.root,0.713397
0.01,0.4000,0.1332,wzp6_ee_Hqqtaunutau_ecm125.root,0.757906
0.01,0.4000,0.1537,wzp6_ee_Henueqq_ecm125.root,0.10817
0.01,0.4000,0.1537,wzp6_ee_Hqqenue_ecm125.root,0.144039
0.01,0.4000,0.1537,wzp6_ee_Hmunumuqq_ecm125.root,0.087506
0.01,0.4000,0.1537,wzp6_ee_Hqqmunumu_ecm125.root,0.121874
0.01,0.4000,0.1537,wzp6_ee_Htaunutauqq_ecm125.root,0.710966
0.01,0.4000,0.1537,wzp6_ee_Hqqtaunutau_ecm125.root,0.755399
0.01,0.4000,0.1742,wzp6_ee_Henueqq_ecm125.root,0.10186222222222223
0.01,0.4000,0.1742,wzp6_ee_Hqqenue_ecm125.root,0.136926
0.01,0.4000,0.1742,wzp6_ee_Hmunumuqq_ecm125.root,0.082409
0.01,0.4000,0.1742,wzp6_ee_Hqqmunumu_ecm125.root,0.11615
0.01,0.4000,0.1742,wzp6_ee_Htaunutauqq_ecm125.root,0.708888
0.01,0.4000,0.1742,wzp6_ee_Hqqtaunutau_ecm125.root,0.75325
0.01,0.4000,0.1947,wzp6_ee_Henueqq_ecm125.root,0.09637777777777778
0.01,0.4000,0.1947,wzp6_ee_Hqqenue_ecm125.root,0.130989
0.01,0.4000,0.1947,wzp6_ee_Hmunumuqq_ecm125.root,0.077826
0.01,0.4000,0.1947,wzp6_ee_Hqqmunumu_ecm125.root,0.11119
0.01,0.4000,0.1947,wzp6_ee_Htaunutauqq_ecm125.root,0.707123
0.01,0.4000,0.1947,wzp6_ee_Hqqtaunutau_ecm125.root,0.75141
0.01,0.4000,0.2153,wzp6_ee_Henueqq_ecm125.root,0.09151666666666666
0.01,0.4000,0.2153,wzp6_ee_Hqqenue_ecm125.root,0.125725
0.01,0.4000,0.2153,wzp6_ee_Hmunumuqq_ecm125.root,0.07375
0.01,0.4000,0.2153,wzp6_ee_Hqqmunumu_ecm125.root,0.106909
0.01,0.4000,0.2153,wzp6_ee_Htaunutauqq_ecm125.root,0.705589
0.01,0.4000,0.2153,wzp6_ee_Hqqtaunutau_ecm125.root,0.749825
0.01,0.4000,0.2358,wzp6_ee_Henueqq_ecm125.root,0.08715666666666666
0.01,0.4000,0.2358,wzp6_ee_Hqqenue_ecm125.root,0.12099
0.01,0.4000,0.2358,wzp6_ee_Hmunumuqq_ecm125.root,0.070118
0.01,0.4000,0.2358,wzp6_ee_Hqqmunumu_ecm125.root,0.103154
0.01,0.4000,0.2358,wzp6_ee_Htaunutauqq_ecm125.root,0.704241
0.01,0.4000,0.2358,wzp6_ee_Hqqtaunutau_ecm125.root,0.748484
0.01,0.4000,0.2563,wzp6_ee_Henueqq_ecm125.root,0.08319
0.01,0.4000,0.2563,wzp6_ee_Hqqenue_ecm125.root,0.117025
0.01,0.4000,0.2563,wzp6_ee_Hmunumuqq_ecm125.root,0.066996
0.01,0.4000,0.2563,wzp6_ee_Hqqmunumu_ecm125.root,0.099924
0.01,0.4000,0.2563,wzp6_ee_Htaunutauqq_ecm125.root,0.70299
0.01,0.4000,0.2563,wzp6_ee_Hqqtaunutau_ecm125.root,0.747277
0.01,0.4000,0.2768,wzp6_ee_Henueqq_ecm125.root,0.07963777777777778
0.01,0.4000,0.2768,wzp6_ee_Hqqenue_ecm125.root,0.11342
0.01,0.4000,0.2768,wzp6_ee_Hmunumuqq_ecm125.root,0.063931
0.01,0.4000,0.2768,wzp6_ee_Hqqmunumu_ecm125.root,0.096985
0.01,0.4000,0.2768,wzp6_ee_Htaunutauqq_ecm125.root,0.701891
0.01,0.4000,0.2768,wzp6_ee_Hqqtaunutau_ecm125.root,0.746097
0.01,0.4000,0.2974,wzp6_ee_Henueqq_ecm125.root,0.07633333333333334
0.01,0.4000,0.2974,wzp6_ee_Hqqenue_ecm125.root,0.110152
0.01,0.4000,0.2974,wzp6_ee_Hmunumuqq_ecm125.root,0.061224
0.01,0.4000,0.2974,wzp6_ee_Hqqmunumu_ecm125.root,0.094339
0.01,0.4000,0.2974,wzp6_ee_Htaunutauqq_ecm125.root,0.700846
0.01,0.4000,0.2974,wzp6_ee_Hqqtaunutau_ecm125.root,0.745036
0.01,0.4000,0.3179,wzp6_ee_Henueqq_ecm125.root,0.07332777777777778
0.01,0.4000,0.3179,wzp6_ee_Hqqenue_ecm125.root,0.107068
0.01,0.4000,0.3179,wzp6_ee_Hmunumuqq_ecm125.root,0.058701
0.01,0.4000,0.3179,wzp6_ee_Hqqmunumu_ecm125.root,0.091926
0.01,0.4000,0.3179,wzp6_ee_Htaunutauqq_ecm125.root,0.699912
0.01,0.4000,0.3179,wzp6_ee_Hqqtaunutau_ecm125.root,0.744093
0.01,0.4000,0.3384,wzp6_ee_Henueqq_ecm125.root,0.07054666666666666
0.01,0.4000,0.3384,wzp6_ee_Hqqenue_ecm125.root,0.104432
0.01,0.4000,0.3384,wzp6_ee_Hmunumuqq_ecm125.root,0.056416
0.01,0.4000,0.3384,wzp6_ee_Hqqmunumu_ecm125.root,0.089713
0.01,0.4000,0.3384,wzp6_ee_Htaunutauqq_ecm125.root,0.698978
0.01,0.4000,0.3384,wzp6_ee_Hqqtaunutau_ecm125.root,0.743241
0.01,0.4000,0.3589,wzp6_ee_Henueqq_ecm125.root,0.06796111111111111
0.01,0.4000,0.3589,wzp6_ee_Hqqenue_ecm125.root,0.101867
0.01,0.4000,0.3589,wzp6_ee_Hmunumuqq_ecm125.root,0.05431
0.01,0.4000,0.3589,wzp6_ee_Hqqmunumu_ecm125.root,0.087613
0.01,0.4000,0.3589,wzp6_ee_Htaunutauqq_ecm125.root,0.698154
0.01,0.4000,0.3589,wzp6_ee_Hqqtaunutau_ecm125.root,0.742423
0.01,0.4000,0.3795,wzp6_ee_Henueqq_ecm125.root,0.06552333333333334
0.01,0.4000,0.3795,wzp6_ee_Hqqenue_ecm125.root,0.099663
0.01,0.4000,0.3795,wzp6_ee_Hmunumuqq_ecm125.root,0.052332
0.01,0.4000,0.3795,wzp6_ee_Hqqmunumu_ecm125.root,0.085712
0.01,0.4000,0.3795,wzp6_ee_Htaunutauqq_ecm125.root,0.69737
0.01,0.4000,0.3795,wzp6_ee_Hqqtaunutau_ecm125.root,0.7417
0.01,0.4000,0.4000,wzp6_ee_Henueqq_ecm125.root,0.06325
0.01,0.4000,0.4000,wzp6_ee_Hqqenue_ecm125.root,0.097432
0.01,0.4000,0.4000,wzp6_ee_Hmunumuqq_ecm125.root,0.050392
0.01,0.4000,0.4000,wzp6_ee_Hqqmunumu_ecm125.root,0.083913
0.01,0.4000,0.4000,wzp6_ee_Htaunutauqq_ecm125.root,0.696627
0.01,0.4000,0.4000,wzp6_ee_Hqqtaunutau_ecm125.root,0.741034
0.01,0.6000,0.0100,wzp6_ee_Henueqq_ecm125.root,0.40223555555555557
0.01,0.6000,0.0100,wzp6_ee_Hqqenue_ecm125.root,0.488142
0.01,0.6000,0.0100,wzp6_ee_Hmunumuqq_ecm125.root,0.356296
0.01,0.6000,0.0100,wzp6_ee_Hqqmunumu_ecm125.root,0.444236
0.01,0.6000,0.0100,wzp6_ee_Htaunutauqq_ecm125.root,0.802925
0.01,0.6000,0.0100,wzp6_ee_Hqqtaunutau_ecm125.root,0.845367
0.01,0.6000,0.0411,wzp6_ee_Henueqq_ecm125.root,0.2620777777777778
0.01,0.6000,0.0411,wzp6_ee_Hqqenue_ecm125.root,0.341522
0.01,0.6000,0.0411,wzp6_ee_Hmunumuqq_ecm125.root,0.231822
0.01,0.6000,0.0411,wzp6_ee_Hqqmunumu_ecm125.root,0.310009
0.01,0.6000,0.0411,wzp6_ee_Htaunutauqq_ecm125.root,0.770104
0.01,0.6000,0.0411,wzp6_ee_Hqqtaunutau_ecm125.root,0.819114
0.01,0.6000,0.0721,wzp6_ee_Henueqq_ecm125.root,0.21538888888888888
0.01,0.6000,0.0721,wzp6_ee_Hqqenue_ecm125.root,0.284137
0.01,0.6000,0.0721,wzp6_ee_Hmunumuqq_ecm125.root,0.188913
0.01,0.6000,0.0721,wzp6_ee_Hqqmunumu_ecm125.root,0.256446
0.01,0.6000,0.0721,wzp6_ee_Htaunutauqq_ecm125.root,0.755389
0.01,0.6000,0.0721,wzp6_ee_Hqqtaunutau_ecm125.root,0.804449
0.01,0.6000,0.1032,wzp6_ee_Henueqq_ecm125.root,0.18796
0.01,0.6000,0.1032,wzp6_ee_Hqqenue_ecm125.root,0.250876
0.01,0.6000,0.1032,wzp6_ee_Hmunumuqq_ecm125.root,0.164462
0.01,0.6000,0.1032,wzp6_ee_Hqqmunumu_ecm125.root,0.226018
0.01,0.6000,0.1032,wzp6_ee_Htaunutauqq_ecm125.root,0.746476
0.01,0.6000,0.1032,wzp6_ee_Hqqtaunutau_ecm125.root,0.794831
0.01,0.6000,0.1342,wzp6_ee_Henueqq_ecm125.root,0.1686911111111111
0.01,0.6000,0.1342,wzp6_ee_Hqqenue_ecm125.root,0.22881
0.01,0.6000,0.1342,wzp6_ee_Hmunumuqq_ecm125.root,0.147403
0.01,0.6000,0.1342,wzp6_ee_Hqqmunumu_ecm125.root,0.20593
0.01,0.6000,0.1342,wzp6_ee_Htaunutauqq_ecm125.root,0.740207
0.01,0.6000,0.1342,wzp6_ee_Hqqtaunutau_ecm125.root,0.787935
0.01,0.6000,0.1653,wzp6_ee_Henueqq_ecm125.root,0.1535922222222222
0.01,0.6000,0.1653,wzp6_ee_Hqqenue_ecm125.root,0.212499
0.01,0.6000,0.1653,wzp6_ee_Hmunumuqq_ecm125.root,0.134144
0.01,0.6000,0.1653,wzp6_ee_Hqqmunumu_ecm125.root,0.191519
0.01,0.6000,0.1653,wzp6_ee_Htaunutauqq_ecm125.root,0.735245
0.01,0.6000,0.1653,wzp6_ee_Hqqtaunutau_ecm125.root,0.782776
0.01,0.6000,0.1963,wzp6_ee_Henueqq_ecm125.root,0.14129111111111112
0.01,0.6000,0.1963,wzp6_ee_Hqqenue_ecm125.root,0.199972
0.01,0.6000,0.1963,wzp6_ee_Hmunumuqq_ecm125.root,0.1233
0.01,0.6000,0.1963,wzp6_ee_Hqqmunumu_ecm125.root,0.180559
0.01,0.6000,0.1963,wzp6_ee_Htaunutauqq_ecm125.root,0.731378
0.01,0.6000,0.1963,wzp6_ee_Hqqtaunutau_ecm125.root,0.778678
0.01,0.6000,0.2274,wzp6_ee_Henueqq_ecm125.root,0.13090888888888888
0.01,0.6000,0.2274,wzp6_ee_Hqqenue_ecm125.root,0.189671
0.01,0.6000,0.2274,wzp6_ee_Hmunumuqq_ecm125.root,0.113707
0.01,0.6000,0.2274,wzp6_ee_Hqqmunumu_ecm125.root,0.171705
0.01,0.6000,0.2274,wzp6_ee_Htaunutauqq_ecm125.root,0.728126
0.01,0.6000,0.2274,wzp6_ee_Hqqtaunutau_ecm125.root,0.775357
0.01,0.6000,0.2584,wzp6_ee_Henueqq_ecm125.root,0.12168888888888889
0.01,0.6000,0.2584,wzp6_ee_Hqqenue_ecm125.root,0.181286
0.01,0.6000,0.2584,wzp6_ee_Hmunumuqq_ecm125.root,0.105457
0.01,0.6000,0.2584,wzp6_ee_Hqqmunumu_ecm125.root,0.164412
0.01,0.6000,0.2584,wzp6_ee_Htaunutauqq_ecm125.root,0.725457
0.01,0.6000,0.2584,wzp6_ee_Hqqtaunutau_ecm125.root,0.772604
0.01,0.6000,0.2895,wzp6_ee_Henueqq_ecm125.root,0.11345444444444444
0.01,0.6000,0.2895,wzp6_ee_Hqqenue_ecm125.root,0.174064
0.01,0.6000,0.2895,wzp6_ee_Hmunumuqq_ecm125.root,0.097988
0.01,0.6000,0.2895,wzp6_ee_Hqqmunumu_ecm125.root,0.158153
0.01,0.6000,0.2895,wzp6_ee_Htaunutauqq_ecm125.root,0.723096
0.01,0.6000,0.2895,wzp6_ee_Hqqtaunutau_ecm125.root,0.770234
